fiscalDateEnding,quarter,reportedEPS,EPS_YOY_pct_change,estimatedEPS,surprise,totalRevenue,revenue_YOY_pct_change,netIncome,netIncome_YOY_pct_change,netProfitMargin,netProfitMargin_YOY_pct_change
2024-09-30,2024Q3,1.26,+33.0,1.32,-0.06,,+nan,,+nan,,+nan
2024-06-30,2024Q2,1.79,+47.0,1.64,0.15,1341202000.0,+15.0,120141000.0,+46.0,0.08957711068131423,+28.0
2024-03-31,2024Q1,1.69,+32.0,1.63,0.06,1320848000.0,+13.0,113206000.0,+31.0,0.08570706091844027,+16.0
2023-12-31,2023Q4,1.08,+21.0,1.06,0.02,1164393000.0,+16.0,72430000.0,+21.0,0.06220408401630721,+5.0
2023-09-30,2023Q3,0.95,+2.0,1.06,-0.11,1121752000.0,+13.0,63788000.0,+2.0,0.0568646189175504,-9.0
2023-06-30,2023Q2,1.22,+14.0,1.2,0.02,1171203000.0,+14.0,82271000.0,+14.0,0.0702448678837059,-1.0
2023-03-31,2023Q1,1.28,+19.0,1.36,-0.08,1173133000.0,+19.0,86387000.0,+15.0,0.07363785691818404,-3.0
2022-12-31,2022Q4,0.89,+17.0,1.03,-0.14,1007358000.0,+13.0,59869000.0,+13.0,0.05943170154006818,+0.0
2022-09-30,2022Q3,0.93,+24.0,0.89,0.04,993298000.0,+14.0,62328000.0,+18.0,0.06274854071990481,+4.0
2022-06-30,2022Q2,1.07,-1.0,1.01,0.06,1024606000.0,+14.0,72419000.0,-4.0,0.0706798515722141,-16.0
2022-03-31,2022Q1,1.08,+19.0,0.91,0.17,986335000.0,+23.0,75202000.0,+17.0,0.07624387251795789,-5.0
2021-12-31,2021Q4,0.76,+171.0,0.69,0.07,894531000.0,+40.0,53058000.0,+171.0,0.0593137633016631,+94.0
2021-09-30,2021Q3,0.75,+79.0,0.81,-0.06,868943000.0,+38.0,52606000.0,+80.0,0.06054021955410194,+31.0
2021-06-30,2021Q2,1.08,-325.0,0.99,0.09,898788000.0,+89.0,75480000.0,-325.0,0.08397975940933791,-219.0
2021-03-31,2021Q1,0.91,+296.0,0.59,0.32,800305000.0,+23.0,64150000.0,+300.0,0.0801569401665615,+226.0
2020-12-31,2020Q4,0.28,-54.0,0.49,-0.21,637989000.0,-12.0,19549000.0,-54.0,0.030641594134068143,-48.0
2020-09-30,2020Q3,0.42,-19.0,0.19,0.23,631185000.0,-3.0,29230000.0,-20.0,0.04630971902057242,-18.0
2020-06-30,2020Q2,-0.48,-176.0,-0.63,0.15,476425000.0,-31.0,-33553000.0,-175.0,-0.0704266148921656,-208.0
2020-03-31,2020Q1,0.23,-67.0,0.58,-0.35,651078000.0,-6.0,16029000.0,-68.0,0.02461917005335766,-66.0
2019-12-31,2019Q4,0.61,+45.0,0.52,0.09,725238000.0,+20.0,42686000.0,+41.0,0.05885791974496648,+18.0
2019-09-30,2019Q3,0.52,+30.0,0.46,0.06,650489000.0,+9.0,36531000.0,+25.0,0.05615928939613122,+15.0
2019-06-30,2019Q2,0.63,+2.0,0.63,0.0,689828000.0,+10.0,44845000.0,+1.0,0.06500895875493601,-8.0
2019-03-31,2019Q1,0.7,-8.0,0.82,-0.12,689225000.0,+10.0,50390000.0,-8.0,0.07311110305052777,-16.0
2018-12-31,2018Q4,0.42,+5.0,0.41,0.01,605912000.0,+11.0,30332000.0,+6.0,0.050060074730323874,-5.0
2018-09-30,2018Q3,0.4,-7.0,0.54,-0.14,594427000.0,+10.0,29125000.0,-6.0,0.04899676495179391,-15.0
